tool,tool_description,project_url,repository_url,publication_url,raw
PaPy,,['https://code.google.com/archive/p/papy/'],[],['https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3051902/'],#. PaPy https://code.google.com/archive/p/papy/ https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3051902/
JobCenter,,[],['https://github.com/yeastrc/jobcenter'],['https://scfbm.biomedcentral.com/articles/10.1186/1751-0473-7-8'],#. JobCenter https://github.com/yeastrc/jobcenter https://scfbm.biomedcentral.com/articles/10.1186/1751-0473-7-8
CoreFlow,,[],[],['https://www.ncbi.nlm.nih.gov/pubmed/24503186'],#. CoreFlow https://www.ncbi.nlm.nih.gov/pubmed/24503186
dynamic-pipeline,,['https://code.google.com/archive/p/dynamic-pipeline/'],[],[],#. dynamic-pipeline https://code.google.com/archive/p/dynamic-pipeline/
XiP,,['http://xip.hgc.jp/wiki/en/Main_Page'],[],['https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3530915/'],#. XiP http://xip.hgc.jp/wiki/en/Main_Page https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3530915/
Eoulsan,,['http://www.outils.genomique.biologie.ens.fr/eoulsan/'],[],['https://www.ncbi.nlm.nih.gov/pubmed/22492314'],#. Eoulsan http://www.outils.genomique.biologie.ens.fr/eoulsan/ https://www.ncbi.nlm.nih.gov/pubmed/22492314
CloudDOE,,['http://clouddoe.iis.sinica.edu.tw/'],[],[],#. CloudDOE http://clouddoe.iis.sinica.edu.tw/
BioPig,,[],['https://github.com/JGI-Bioinformatics/biopig'],['https://www.ncbi.nlm.nih.gov/pubmed/24021384'],#. BioPig https://github.com/JGI-Bioinformatics/biopig https://www.ncbi.nlm.nih.gov/pubmed/24021384
SeqPig,,[],['https://github.com/HadoopGenomics/SeqPig'],['https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3866557/'],#. SeqPig https://github.com/HadoopGenomics/SeqPig https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3866557/
zymake,,['http://www-personal.umich.edu/~ebreck/code/zymake/'],[],[],#. zymake http://www-personal.umich.edu/~ebreck/code/zymake/
JMS,,[],['https://github.com/RUBi-ZA/JMS'],['http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0134273'],#. JMS https://github.com/RUBi-ZA/JMS http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0134273
CLC Genomics Workbench,,['https://www.qiagenbioinformatics.com/products/clc-genomics-workbench/'],[],[],#. CLC Genomics Workbench https://www.qiagenbioinformatics.com/products/clc-genomics-workbench/
NG6,,['http://ng6.toulouse.inra.fr/'],[],['https://www.ncbi.nlm.nih.gov/pubmed/22958229'],#. NG6 http://ng6.toulouse.inra.fr/ https://www.ncbi.nlm.nih.gov/pubmed/22958229
VIBE,,['http://www.incogen.com/vibe/'],[],[],#. VIBE http://www.incogen.com/vibe/
WDL,(Workflow Description Language),[],['https://github.com/broadinstitute/wdl'],[],#. WDL (Workflow Description Language) https://github.com/broadinstitute/wdl
SciFlow,,[],['https://github.com/kaizhang/SciFlow'],[],#. SciFlow https://github.com/kaizhang/SciFlow (not to be confused with SciFloware and SciFlo).
Bioshake,,[],['https://github.com/PapenfussLab/bioshake'],[],#. Bioshake https://github.com/PapenfussLab/bioshake
SciPipe,,['http://scipipe.org'],[],[],#. SciPipe http://scipipe.org
Kapacitor / TICKscripts,,['https://docs.influxdata.com/kapacitor/v1.3//tick/'],[],[],#. Kapacitor / TICKscripts https://docs.influxdata.com/kapacitor/v1.3//tick/
AiiDA,Automated Interactive Infrastructure and Database for Computational Science,['http://www.aiida.net/'],[],['https://doi.org/10.1016/j.commatsci.2015.09.013'],#. AiiDA: Automated Interactive Infrastructure and Database for Computational Science http://www.aiida.net/ https://doi.org/10.1016/j.commatsci.2015.09.013
Reflow,"a language and runtime for distributed, integrated data processing in the cloud",[],['https://github.com/grailbio/reflow'],[],"#. Reflow: a language and runtime for distributed, integrated data processing in the cloud https://github.com/grailbio/reflow"
Resolwe,an open source dataflow package for Django framework,[],['https://github.com/genialis/resolwe'],[],#. Resolwe: an open source dataflow package for Django framework https://github.com/genialis/resolwe
Yahoo! Pipes,(historical),['https://en.wikipedia.org/wiki/Yahoo!_Pipes'],[],[],#. Yahoo! Pipes (historical) https://en.wikipedia.org/wiki/Yahoo!_Pipes
Walrus,,[],['https://github.com/fjukstad/walrus'],[],#. Walrus https://github.com/fjukstad/walrus
Apache Beam,,['https://beam.apache.org/'],[],[],#. Apache Beam https://beam.apache.org/
CLOSHA,,"['https://closha.kobic.re.kr/', 'https://www.bioexpress.re.kr/go_tutorial', 'http://docplayer.net/19700397-Closha-manual-ver1-1-kobic-korean-bioinformation-center-kogun82-kribb-re-kr-2016-05-08-bioinformatics-workflow-management-system-in-bio-express.html']",[],['https://doi.org/10.1186/s12859-018-2019-3'],#. CLOSHA https://closha.kobic.re.kr/ https://www.bioexpress.re.kr/go_tutorial http://docplayer.net/19700397-Closha-manual-ver1-1-kobic-korean-bioinformation-center-kogun82-kribb-re-kr-2016-05-08-bioinformatics-workflow-management-system-in-bio-express.html https://doi.org/10.1186/s12859-018-2019-3
WopMars,,['http://wopmars.readthedocs.io/'],['https://github.com/aitgon/wopmars'],[],#. WopMars https://github.com/aitgon/wopmars http://wopmars.readthedocs.io/
flowing-clj,,[],['https://github.com/stain/flowing-clj'],[],#. flowing-clj https://github.com/stain/flowing-clj
Plumbing and Graph,,[],['https://github.com/plumatic/plumbing'],[],#. Plumbing and Graph https://github.com/plumatic/plumbing
LabView,,['http://www.ni.com/en-us/shop/labview.html'],[],[],#. LabView http://www.ni.com/en-us/shop/labview.html
MyOpenLab,,['http://myopenlab.org/'],[],[],#. MyOpenLab http://myopenlab.org/
Max/MSP,,['https://cycling74.com/products/max/'],[],[],#. Max/MSP https://cycling74.com/products/max/
NoFlo,,['https://noflojs.org/'],[],[],#. NoFlo https://noflojs.org/
Flowstone,,['http://www.dsprobotics.com/flowstone.html'],[],[],#. Flowstone http://www.dsprobotics.com/flowstone.html
HyperLoom,,"['https://code.it4i.cz/ADAS/loom', 'https://code.it4i.cz/ADAS/loom']",[],[],#. HyperLoom https://code.it4i.cz/ADAS/loom https://code.it4i.cz/ADAS/loom
Dask,,['http://dask.pydata.org/en/latest/'],['https://github.com/dask/dask'],[],#. Dask http://dask.pydata.org/en/latest/ https://github.com/dask/dask
Stimela,,['https://www.acru.ukzn.ac.za/~cosmosafari2017/wp-content/uploads/2017/02/makhathini.pdf'],"['https://github.com/SpheMakh/Stimela', 'https://github.com/SpheMakh/Stimela/wiki']",[],#. Stimela https://github.com/SpheMakh/Stimela https://github.com/SpheMakh/Stimela/wiki https://www.acru.ukzn.ac.za/~cosmosafari2017/wp-content/uploads/2017/02/makhathini.pdf
JTracker,,['https://jtracker.io/'],['https://github.com/jtracker-io'],[],#. JTracker https://jtracker.io/ https://github.com/jtracker-io
PipelineDog,,['http://pipeline.dog/'],['https://github.com/zhouanbo/pipelinedog'],['https://doi.org/10.1093/bioinformatics/btx759'],#. PipelineDog http://pipeline.dog/ https://github.com/zhouanbo/pipelinedog https://doi.org/10.1093/bioinformatics/btx759
DALiuGE,,['https://daliuge.readthedocs.io/'],['https://github.com/ICRAR/daliuge'],['https://arxiv.org/abs/1702.07617'],#. DALiuGE https://arxiv.org/abs/1702.07617 https://github.com/ICRAR/daliuge https://daliuge.readthedocs.io/
Overseer,,[],['https://github.com/framed-data/overseer'],[],#. Overseer https://github.com/framed-data/overseer
Squonk,,['https://squonk.it/'],[],[],#. Squonk https://squonk.it/
GC3Pie,,[],['https://github.com/uzh/gc3pie'],[],#. GC3Pie https://github.com/uzh/gc3pie
Fractalide,,[],['https://github.com/fractalide/fractalide'],[],#. Fractalide https://github.com/fractalide/fractalide
TOGGLe,,['http://toggle.southgreen.fr/'],[],['https://doi.org/10.1101/245480'],#. TOGGLe http://toggle.southgreen.fr/ https://doi.org/10.1101/245480
Askalon,,['http://www.askalon.org'],[],[],#. Askalon http://www.askalon.org
Eclipse ICE,(The Integrated Computational Environment),['https://www.eclipse.org/ice'],[],[],#. Eclipse ICE (The Integrated Computational Environment) https://www.eclipse.org/ice
Sandia Analysis Workbench,(SAW),['http://www.sandia.gov/saw/'],[],[],#. Sandia Analysis Workbench (SAW) http://www.sandia.gov/saw/
dispel4py,,[],['https://github.com/dispel4py/dispel4py'],[],#. dispel4py https://github.com/dispel4py/dispel4py
Jobber,,['https://pypi.python.org/pypi/Jobber/0.1.4'],[],[],#. Jobber https://pypi.python.org/pypi/Jobber/0.1.4
NeatSeq-Flow,,['http://neatseq-flow.readthedocs.io/'],[],[],#. NeatSeq-Flow http://neatseq-flow.readthedocs.io/
S4M,,[],['https://bitbucket.org/uqokorn/s4m_base/wiki/Home'],[],#. S4M https://bitbucket.org/uqokorn/s4m_base/wiki/Home
Loom,,"['http://med.stanford.edu/gbsc/loom.html', 'http://loom.readthedocs.io/en/latest/templates.html']",['https://github.com/StanfordBioinformatics/loom'],[],#. Loom http://med.stanford.edu/gbsc/loom.html https://github.com/StanfordBioinformatics/loom http://loom.readthedocs.io/en/latest/templates.html
Watchdog,XML Schema-based bioinformatics workflow system,['https://www.bio.ifi.lmu.de/software/watchdog/'],['https://github.com/klugem/watchdog'],['https://doi.org/10.1186/s12859-018-2107-4'],#. Watchdog - XML Schema-based bioinformatics workflow system https://www.bio.ifi.lmu.de/software/watchdog/ https://doi.org/10.1186/s12859-018-2107-4  https://github.com/klugem/watchdog 
phpflo,,[],['https://github.com/phpflo/phpflo'],[],#. phpflo https://github.com/phpflo/phpflo
BASTet,Berkeley Analysis and Storage Toolkit,"['https://openmsi.nersc.gov/openmsi/client/bastet.html', 'https://biorack.github.io/BASTet/']",[],['https://doi.org/10.1109/TVCG.2017.2744479'],#. BASTet: Berkeley Analysis and Storage Toolkit https://openmsi.nersc.gov/openmsi/client/bastet.html https://biorack.github.io/BASTet/ https://doi.org/10.1109/TVCG.2017.2744479
Tavaxy,Pattern based workflow system for the bioinformatics domain,['http://www.tavaxy.org/'],[],[],#. Tavaxy: Pattern based workflow system for the bioinformatics domain http://www.tavaxy.org/
Ginflow,Decentralised adaptive workflow engine,['https://ginflow.inria.fr/'],[],[],#. Ginflow: Decentralised adaptive workflow engine https://ginflow.inria.fr/
SciApps,A cloud-based platform for reproducible bioinformatics workflows,['https://www.sciapps.org/'],[],['https://doi.org/10.1093/bioinformatics/bty439'],#. SciApps: A cloud-based platform for reproducible bioinformatics workflows https://doi.org/10.1093/bioinformatics/bty439 https://www.sciapps.org/
Stoa,Script Tracking for Observational Astronomy,[],['https://github.com/petehague/Stoa'],[],#. Stoa: Script Tracking for Observational Astronomy https://github.com/petehague/Stoa
Collective Knowledge,(CK) framework,['http://cknowledge.org/'],[],[],#. Collective Knowledge (CK) framework http://cknowledge.org/
QosCosGrid,(QCG),"['http://www.qoscosgrid.org/', 'http://www.qoscosgrid.org/trac/qcg-broker/wiki/qcg-advanced-client%20']",[],[],#. QosCosGrid (QCG) http://www.qoscosgrid.org/ http://www.qoscosgrid.org/trac/qcg-broker/wiki/qcg-advanced-client%20
High-Throughput Binding Affinity Calculator,(HTBAC),['https://htbac.readthedocs.io/en/latest/'],['https://github.com/radical-cybertools/htbac'],['https://arxiv.org/abs/1801.01174'],#. High-Throughput Binding Affinity Calculator (HTBAC) https://htbac.readthedocs.io/en/latest/ https://github.com/radical-cybertools/htbac https://arxiv.org/abs/1801.01174 
BioWorkbench,(Swift-based),[],['https://github.com/mmondelli/bioworkbench'],['https://arxiv.org/abs/1801.03915'],#. BioWorkbench (Swift-based) https://arxiv.org/abs/1801.03915 https://github.com/mmondelli/bioworkbench
ENVI Task Engine,,"['https://gbdxdocs.digitalglobe.com/docs/envi-task-engine', 'https://envi-py-engine.readthedocs.io/en/latest/index.html']",[],['https://www.harrisgeospatial.com/Learn/Whitepapers/TabId/2359/ArtMID/10212/ArticleID/17299/Workflow-Tools-in-ENVI.aspx'],#. ENVI Task Engine https://gbdxdocs.digitalglobe.com/docs/envi-task-engine https://www.harrisgeospatial.com/Learn/Whitepapers/TabId/2359/ArtMID/10212/ArticleID/17299/Workflow-Tools-in-ENVI.aspx https://envi-py-engine.readthedocs.io/en/latest/index.html
Pypeline,,[],['https://github.com/cgarciae/pypeln'],[],#. Pypeline https://github.com/cgarciae/pypeln
mpipe,,['http://vmlaker.github.io/mpipe/'],[],[],#. mpipe http://vmlaker.github.io/mpipe/
idseq-dag,,[],['https://github.com/chanzuckerberg/idseq-dag'],[],#. idseq-dag https://github.com/chanzuckerberg/idseq-dag
Piper,(based upon GATK Queue),[],['https://github.com/NationalGenomicsInfrastructure/piper'],[],#. Piper (based upon GATK Queue) https://github.com/NationalGenomicsInfrastructure/piper
Apache Object Oriented Data Technology,(OODT),['http://oodt.apache.org/'],[],[],#. Apache Object Oriented Data Technology (OODT) http://oodt.apache.org/
JX Workflow,(DSL for Makeflow),['https://ccl.cse.nd.edu/software/manuals/jx-quick.html'],[],['http://ccl.cse.nd.edu/research/papers/jx-escience-2018.pdf'],#. JX Workflow (DSL for Makeflow) https://ccl.cse.nd.edu/software/manuals/jx-quick.html http://ccl.cse.nd.edu/research/papers/jx-escience-2018.pdf
The Adaptable IO System,"(ADIOS), ADIOS using applications can be the orchestrated into a workflow",['http://csmd.ornl.gov/adios'],[],[],"#. The Adaptable IO System (ADIOS), ADIOS using applications can be the orchestrated into a workflow http://csmd.ornl.gov/adios"
GenPipes,,[],['https://bitbucket.org/mugqic/genpipes'],['https://doi.org/10.1101/459552'],#. GenPipes  https://bitbucket.org/mugqic/genpipes https://doi.org/10.1101/459552
Argo,,['https://argoproj.github.io/'],"['https://github.com/argoproj/argo', 'https://github.com/argoproj/argo/blob/master/examples/README.md']",[],#. Argo https://argoproj.github.io/ https://github.com/argoproj/argo https://github.com/argoproj/argo/blob/master/examples/README.md
Reana,,['https://reana.readthedocs.io/en/latest/'],['https://github.com/reanahub/reana'],[],#. Reana https://reana.readthedocs.io/en/latest/ https://github.com/reanahub/reana
Cuisine Framework,,['https://www.astron.nl/~renting/cuisine.html'],[],[],#. Cuisine Framework https://www.astron.nl/~renting/cuisine.html
Niassa,,['https://oicr-gsi.github.io/niassa-docs/'],['https://github.com/oicr-gsi/niassa'],[],#. Niassa https://github.com/oicr-gsi/niassa https://oicr-gsi.github.io/niassa-docs/
pypeFLOW,,[],['https://github.com/PacificBiosciences/pypeFLOW'],[],#. pypeFLOW https://github.com/PacificBiosciences/pypeFLOW
Tiny Cloud Engine,,['http://ka.cb.k.u-tokyo.ac.jp/tce/'],[],[],#. Tiny Cloud Engine http://ka.cb.k.u-tokyo.ac.jp/tce/
Xbowflow,,[],['https://github.com/ChrisSuess/Project-Xbow/tree/master/xbowflow'],[],#. Xbowflow https://github.com/ChrisSuess/Project-Xbow/tree/master/xbowflow
AdaptiveMd,,[],['https://github.com/markovmodel/adaptivemd'],[],#. AdaptiveMd https://github.com/markovmodel/adaptivemd
Meshroom,,[],['https://github.com/alicevision/meshroom'],[],#. Meshroom https://github.com/alicevision/meshroom
LSST Data Management,,[],['https://github.com/lsst/pipe_base'],[],#. LSST Data Management https://github.com/lsst/pipe_base
CGAT-core,,[],['https://github.com/cgat-developers/cgat-core'],[],#. CGAT-core https://github.com/cgat-developers/cgat-core
Prefect,,['https://docs.prefect.io/'],[],[],#. Prefect https://docs.prefect.io/
Apache SCXML engine,,"['https://commons.apache.org/proper/commons-scxml/guide/core-engine.html', 'https://commons.apache.org/proper/commons-scxml/guide/scxml-documents.html']",[],[],#. Apache SCXML engine https://commons.apache.org/proper/commons-scxml/guide/core-engine.html https://commons.apache.org/proper/commons-scxml/guide/scxml-documents.html
IceProd,,[],['https://github.com/WIPACrepo/iceprod'],[],#. IceProd https://github.com/WIPACrepo/iceprod
AnADAMA2,,['http://huttenhower.sph.harvard.edu/anadama2'],[],[],#. AnADAMA2 http://huttenhower.sph.harvard.edu/anadama2
Luna,,['https://luna-lang.org/'],[],[],#. Luna https://luna-lang.org/
Passerelle,,['https://code.google.com/archive/a/eclipselabs.org/p/passerelle'],[],[],#. Passerelle https://code.google.com/archive/a/eclipselabs.org/p/passerelle
Kurator-Akka,,[],['https://github.com/kurator-org/kurator-akka'],[],#. Kurator-Akka https://github.com/kurator-org/kurator-akka
Jug,,[],[],['https://doi.org/10.5334/jors.161'],#. Jug https://doi.org/10.5334/jors.161
Node-RED,,['https://nodered.org/'],[],[],#. Node-RED https://nodered.org/
Databolt Flow,,[],['https://github.com/d6t/d6tflow'],[],#. Databolt Flow https://github.com/d6t/d6tflow
Frictionless Data Package Pipelines,,[],['https://github.com/frictionlessdata/datapackage-pipelines'],[],#. Frictionless Data Package Pipelines https://github.com/frictionlessdata/datapackage-pipelines
DataFlows,,[],['https://github.com/datahq/dataflows'],[],#. DataFlows https://github.com/datahq/dataflows
Volcano,,[],['https://github.com/volcano-sh/volcano'],[],#. Volcano https://github.com/volcano-sh/volcano
DataJoint,,['https://datajoint.io/'],[],[],#. DataJoint https://datajoint.io/
DIRAC3,(LHCb grid software),[],[],['https://doi.org/10.1088/1742-6596/219/6/062029'],#. DIRAC3 (LHCb grid software) https://doi.org/10.1088/1742-6596/219/6/062029
Orange,,['https://orange.biolab.si/'],[],['http://jmlr.org/papers/v14/demsar13a.html'],#. Orange https://orange.biolab.si/ http://jmlr.org/papers/v14/demsar13a.html
Ensemble Toolkit,(EnTK),['https://radicalentk.readthedocs.io/en/latest/entk.html'],[],['https://arxiv.org/abs/1602.00678v2'],#. Ensemble Toolkit (EnTK) https://radicalentk.readthedocs.io/en/latest/entk.html https://arxiv.org/abs/1602.00678v2
BioQueue,,['http://www.bioqueue.org/'],['https://github.com/liyao001/BioQueue'],['https://doi.org/10.1093/bioinformatics/btx403'],#. BioQueue http://www.bioqueue.org/ https://github.com/liyao001/BioQueue https://doi.org/10.1093/bioinformatics/btx403
mlr3pipelines,,['https://mlr3pipelines.mlr-org.com/'],[],[],#. mlr3pipelines https://mlr3pipelines.mlr-org.com/
Kedro,Production-Ready Data & ML Pipelines,[],['https://github.com/quantumblacklabs/kedro'],[],#. Kedro - Production-Ready Data & ML Pipelines https://github.com/quantumblacklabs/kedro
DATAVIEW,DATAVIEW is a big data workflow management system.,[],['https://github.com/shiyonglu/DATAVIEW'],[],#. DATAVIEW - DATAVIEW is a big data workflow management system. https://github.com/shiyonglu/DATAVIEW
SecDATAVIEW,SecDATAVIEW is a security oriented big data workflow management system compatible with the heterogeneous computing environments.,[],['https://github.com/shiyonglu/SecDATAVIEW'],[],#. SecDATAVIEW - SecDATAVIEW is a security oriented big data workflow management system compatible with the heterogeneous computing environments. https://github.com/shiyonglu/SecDATAVIEW
Giraffe Tools,,['https://giraffe.tools/'],[],[],#. Giraffe Tools https://giraffe.tools/
CERAMICCA,Cloud Engine Resource for Accelerated Medical Image Computing for Clinical Applications:,['https://ceramicca.ensc.sfu.ca'],[],[],#. CERAMICCA - Cloud Engine Resource for Accelerated Medical Image Computing for Clinical Applications: https://ceramicca.ensc.sfu.ca 
uap,"Universal Analysis Pipeline. A workflow management system dedicated to robust, consistent, and reproducible HTS data analysis.",[],['https://github.com/yigbt/uap'],[],"#. uap - Universal Analysis Pipeline. A workflow management system dedicated to robust, consistent, and reproducible HTS data analysis. https://github.com/yigbt/uap"
signac,,['https://signac.io/'],['https://github.com/glotzerlab/signac-flow'],[],#. signac https://signac.io/ https://github.com/glotzerlab/signac-flow
cwltool,reference implementation of Common Workflow Language (CWL),[],['https://github.com/common-workflow-language/cwltool/'],[],#. cwltool - reference implementation of Common Workflow Language (CWL) https://github.com/common-workflow-language/cwltool/
CWLEXEC,CWL executor for IBM Spectrum LSF clusters,[],['https://github.com/IBMSpectrumComputing/cwlexec'],[],#. CWLEXEC - CWL executor for IBM Spectrum LSF clusters https://github.com/IBMSpectrumComputing/cwlexec
drmr,,['https://drmr.readthedocs.io/'],['https://github.com/ParkerLab/drmr/'],[],#. drmr https://github.com/ParkerLab/drmr/ https://drmr.readthedocs.io/
Autosubmit,a versatile tool to manage Weather and Climate Experiments in diverse Supercomputing Environments.,"['https://www.bsc.es/research-and-development/software-and-apps/software-list/autosubmit', 'https://autosubmit.readthedocs.io/en/latest/']",[],[],#. Autosubmit - a versatile tool to manage Weather and Climate Experiments in diverse Supercomputing Environments. https://www.bsc.es/research-and-development/software-and-apps/software-list/autosubmit https://autosubmit.readthedocs.io/en/latest/
JUDI,,[],['https://github.com/ncbi/JUDI'],['https://doi.org/10.1093/bioinformatics/btz956'],#. JUDI https://doi.org/10.1093/bioinformatics/btz956 https://github.com/ncbi/JUDI
Sumatra,"a tool for managing and tracking projects based on numerical simulation or analysis, with the aim of supporting reproducible research",['https://neuralensemble.org/sumatra/'],[],[],"#. Sumatra - a tool for managing and tracking projects based on numerical simulation or analysis, with the aim of supporting reproducible research https://neuralensemble.org/sumatra/"
Netflix Conductor,,['https://netflix.github.io/conductor/'],[],[],#. Netflix Conductor: https://netflix.github.io/conductor/
Pipengine,,[],['https://github.com/fstrozzi/bioruby-pipengine'],['https://doi.org/10.21105/joss.00341'],#. Pipengine https://doi.org/10.21105/joss.00341 https://github.com/fstrozzi/bioruby-pipengine
MyQueue,,[],['https://gitlab.com/myqueue/myqueue'],['https://doi.org/10.21105/joss.01844'],#. MyQueue https://doi.org/10.21105/joss.01844 https://gitlab.com/myqueue/myqueue
Drake R package,,[],['https://github.com/ropensci/drake'],['https://doi.org/10.21105/joss.00550'],#. Drake R package https://doi.org/10.21105/joss.00550 https://github.com/ropensci/drake (superseded by `targets`)
MaDaTS,,[],['https://github.com/dghoshal-lbl/madats'],['https://10.21105/joss.00830'],#. MaDaTS https://10.21105/joss.00830 https://github.com/dghoshal-lbl/madats
Cadence,,['https://cadenceworkflow.io/'],[],[],#. Cadence https://cadenceworkflow.io/
Merlin,,['https://merlin.readthedocs.io/'],[],[],#. Merlin https://merlin.readthedocs.io/
Janis,,['https://janis.readthedocs.io/en/latest/index.html'],[],[],#. Janis https://janis.readthedocs.io/en/latest/index.html
AlphaSQL,,[],['https://github.com/Matts966/alphasql'],[],#. AlphaSQL https://github.com/Matts966/alphasql
zeebe,,[],['https://github.com/zeebe-io/zeebe'],[],#. zeebe https://github.com/zeebe-io/zeebe
durabletask,,[],['https://github.com/Azure/durabletask'],[],#. durabletask https://github.com/Azure/durabletask
Illumina State Language,,['https://iap-docs.readme.io/docs/wes_illumina-states-language'],[],[],#. Illumina State Language https://iap-docs.readme.io/docs/wes_illumina-states-language
Moteur,,['https://indico.cern.ch/event/286/contributions/654974/attachments/530521/731563/userForumEGEE_MOTEUR.pdf'],[],['http://www.i3s.unice.fr/~johan/publis/MOTEUR-poster-A4.pdf'],#. Moteur http://www.i3s.unice.fr/~johan/publis/MOTEUR-poster-A4.pdf https://indico.cern.ch/event/286/contributions/654974/attachments/530521/731563/userForumEGEE_MOTEUR.pdf
SimStack,,['http://www.simstack.de/'],[],[],#. SimStack http://www.simstack.de/
Maestro Workflow Conductor,,[],['https://github.com/LLNL/maestrowf'],[],#. Maestro Workflow Conductor https://github.com/LLNL/maestrowf
HyWare,,[],[],['https://doi.org/10.1007/s41060-020-00237-x'],#. HyWare https://doi.org/10.1007/s41060-020-00237-x
HyperFlow,,[],['https://github.com/hyperflow-wms/'],[],#. HyperFlow https://github.com/hyperflow-wms/
BRANE Framework,,['https://onnovalkering.github.io/brane/'],[],[],#. BRANE Framework https://onnovalkering.github.io/brane/
ApolloWF,,['https://apollowf.github.io/'],[],[],#. ApolloWF https://apollowf.github.io/
IS-EPOS Platform,,['https://tcs.ah-epos.eu/'],[],['https://ieeexplore.ieee.org/document/9308147'],#. IS-EPOS Platform https://ieeexplore.ieee.org/document/9308147 https://tcs.ah-epos.eu/
pyinvoke,"Pythonic task management & command execution, uses python as workflow language.",['http://www.pyinvoke.org/'],[],[],"#. pyinvoke: Pythonic task management & command execution, uses python as workflow language. http://www.pyinvoke.org/"
targets R package,,['https://cran.r-project.org/package=targets'],[],[],#. targets R package https://cran.r-project.org/package=targets
Compi,,['https://www.sing-group.org/compi'],['https://github.com/sing-group/compi'],['https://doi.org/10.7717/peerj-cs.593'],#. Compi https://doi.org/10.7717/peerj-cs.593 https://github.com/sing-group/compi https://www.sing-group.org/compi
TriggerFlow,Event-based Orchestration of Serverless Workflows,[],['https://github.com/triggerflow/triggerflow'],[],#. TriggerFlow: Event-based Orchestration of Serverless Workflows https://github.com/triggerflow/triggerflow
Google Cloud Workflows,Orchestrate and automate Google Cloud and HTTP-based API services with serverless workflows.,['https://cloud.google.com/workflows/docs'],[],[],#. Google Cloud Workflows: Orchestrate and automate Google Cloud and HTTP-based API services with serverless workflows. https://cloud.google.com/workflows/docs
PanDA Workflow Management System,,[],['https://github.com/PanDAWMS'],"['https://doi.org/10.1051/epjconf/201921403050', 'https://doi.org/10.1051/epjconf/201610801003']",#. PanDA Workflow Management System: https://doi.org/10.1051/epjconf/201921403050 https://doi.org/10.1051/epjconf/201610801003  https://github.com/PanDAWMS 
Harvester,,[],['https://github.com/HSF/harvester'],[],#. Harvester: https://github.com/HSF/harvester
BD-Processor,,[],['https://github.com/big-data-processor/bd-processor/'],[],#. BD-Processor https://github.com/big-data-processor/bd-processor/
redun,(yet another redundant workflow engine),[],['https://github.com/insitro/redun'],[],#. redun (yet another redundant workflow engine) https://github.com/insitro/redun
pyiron,(The materials science IDE),['https://pyiron.org/'],[],[],#. pyiron (The materials science IDE) https://pyiron.org/
looper,(pipeline submitting engine),[],['https://github.com/pepkit/looper'],[],#. looper (pipeline submitting engine) https://github.com/pepkit/looper
dagster,(Python based data orchestration platform),['https://dagster.io/'],[],[],#. dagster (Python based data orchestration platform) https://dagster.io/
StackStorm,(Devops automation engine),['https://stackstorm.com/'],[],[],#. StackStorm (Devops automation engine) https://stackstorm.com/
Geoweaver,(compose and execute full-stack deep learning workflows),['https://esipfed.github.io/Geoweaver/'],[],[],#. Geoweaver (compose and execute full-stack deep learning workflows) https://esipfed.github.io/Geoweaver/
Popper,Container-native task automation engine,[],['https://github.com/getpopper/popper'],[],#. Popper: Container-native task automation engine https://github.com/getpopper/popper
Cloud Build,"Build, test, and deploy on our serverless CI/CD platform",['https://cloud.google.com/build'],[],[],"#. Cloud Build: Build, test, and deploy on our serverless CI/CD platform https://cloud.google.com/build"
Task/Taskfile,A task runner / simpler Make alternative written in Go,['https://taskfile.dev/'],['https://github.com/go-task/task'],[],#. Task/Taskfile: A task runner / simpler Make alternative written in Go  https://github.com/go-task/task https://taskfile.dev/ 
pypyr,"task runner for automation pipelines script sequential task workflow steps in yaml conditional execution, loops, error handling & retries",['https://pypyr.io/'],[],[],"#. pypyr: task runner for automation pipelines script sequential task workflow steps in yaml conditional execution, loops, error handling & retries https://pypyr.io/"
SimTool/Sim2Ls,Jupyter notebook-based pipelines of Simulation Tools for the HUBzero platform lead by nanoHUB,['https://simtool.readthedocs.io/'],['https://github.com/hubzero/simtool'],['https://doi.org/10.1371/journal.pone.0264492'],#. SimTool/Sim2Ls: Jupyter notebook-based pipelines of Simulation Tools for the HUBzero platform lead by nanoHUB https://github.com/hubzero/simtool https://simtool.readthedocs.io/ https://doi.org/10.1371/journal.pone.0264492
SideIO,A Side I/O system framework for hybrid scientific workflow (*no project/source code available*),[],[],['https://doi.org/10.1016/j.jpdc.2016.07.001'],#. SideIO: A Side I/O system framework for hybrid scientific workflow (*no project/source code available*) https://doi.org/10.1016/j.jpdc.2016.07.001
Flyte,,['https://flyte.org/'],[],[],#. Flyte https://flyte.org/
StreamFlow,,['https://streamflow.di.unito.it/'],[],[],#. StreamFlow https://streamflow.di.unito.it/
